Dynamic,Method,"ZXing.OneD.RSS.DataCharacter ZXing.OneD.RSS.Expanded.ExpandedPair.LeftChar.get()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.ExpandedPair.LeftChar.set(ZXing.OneD.RSS.DataCharacter value)"
Dynamic,Method,"ZXing.OneD.RSS.DataCharacter ZXing.OneD.RSS.Expanded.ExpandedPair.RightChar.get()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.ExpandedPair.RightChar.set(ZXing.OneD.RSS.DataCharacter value)"
Dynamic,Method,"ZXing.OneD.RSS.FinderPattern ZXing.OneD.RSS.Expanded.ExpandedPair.FinderPattern.get()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.ExpandedPair.FinderPattern.set(ZXing.OneD.RSS.FinderPattern value)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.ExpandedPair..ctor(ZXing.OneD.RSS.DataCharacter leftChar, ZXing.OneD.RSS.DataCharacter rightChar, ZXing.OneD.RSS.FinderPattern finderPattern)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.ExpandedPair.MustBeLast.get()"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.ExpandedPair.ToString()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.ExpandedPair.Equals(System.Object o)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.ExpandedPair.EqualsOrNull(System.Object o1, System.Object o2)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.ExpandedPair.GetHashCode()"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.ExpandedPair.hashNotNull(System.Object o)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.ExpandedRow..ctor(System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair> pairs, System.Int32 rowNumber)"
Dynamic,Method,"System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair> ZXing.OneD.RSS.Expanded.ExpandedRow.Pairs.get()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.ExpandedRow.Pairs.set(System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair> value)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.ExpandedRow.RowNumber.get()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.ExpandedRow.RowNumber.set(System.Int32 value)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.ExpandedRow.IsEquivalent(System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair> otherPairs)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.ExpandedRow.ToString()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.ExpandedRow.Equals(System.Object o)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.ExpandedRow.GetHashCode()"
Dynamic,Method,"System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair> ZXing.OneD.RSS.Expanded.RSSExpandedReader.Pairs.get()"
Dynamic,Method,"ZXing.Result ZXing.OneD.RSS.Expanded.RSSExpandedReader.decodeRow(System.Int32 rowNumber, ZXing.Common.BitArray row, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.RSSExpandedReader.reset()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.RSSExpandedReader.decodeRow2pairs(System.Int32 rowNumber, ZXing.Common.BitArray row)"
Dynamic,Method,"System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair> ZXing.OneD.RSS.Expanded.RSSExpandedReader.checkRows(System.Boolean reverse)"
Dynamic,Method,"System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair> ZXing.OneD.RSS.Expanded.RSSExpandedReader.checkRows(System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedRow> collectedRows, System.Int32 currentRow)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.RSSExpandedReader.isValidSequence(System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair> pairs)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.RSSExpandedReader.storeRow(System.Int32 rowNumber)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.RSSExpandedReader.removePartialRows(System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair> pairs, System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedRow> rows)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.RSSExpandedReader.isPartialRow(System.Collections.Generic.IEnumerable<ZXing.OneD.RSS.Expanded.ExpandedPair> pairs, System.Collections.Generic.IEnumerable<ZXing.OneD.RSS.Expanded.ExpandedRow> rows)"
Dynamic,Method,"System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedRow> ZXing.OneD.RSS.Expanded.RSSExpandedReader.Rows.get()"
Dynamic,Method,"ZXing.Result ZXing.OneD.RSS.Expanded.RSSExpandedReader.constructResult(System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair> pairs)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.RSSExpandedReader.checkChecksum()"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.RSSExpandedReader.getNextSecondBar(ZXing.Common.BitArray row, System.Int32 initialPos)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.ExpandedPair ZXing.OneD.RSS.Expanded.RSSExpandedReader.retrieveNextPair(ZXing.Common.BitArray row, System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair> previousPairs, System.Int32 rowNumber)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.RSSExpandedReader.findNextPair(ZXing.Common.BitArray row, System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair> previousPairs, System.Int32 forcedOffset)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.RSSExpandedReader.reverseCounters(System.Int32[] counters)"
Dynamic,Method,"ZXing.OneD.RSS.FinderPattern ZXing.OneD.RSS.Expanded.RSSExpandedReader.parseFoundFinderPattern(ZXing.Common.BitArray row, System.Int32 rowNumber, System.Boolean oddPattern)"
Dynamic,Method,"ZXing.OneD.RSS.DataCharacter ZXing.OneD.RSS.Expanded.RSSExpandedReader.decodeDataCharacter(ZXing.Common.BitArray row, ZXing.OneD.RSS.FinderPattern pattern, System.Boolean isOddPattern, System.Boolean leftChar)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.RSSExpandedReader.isNotA1left(ZXing.OneD.RSS.FinderPattern pattern, System.Boolean isOddPattern, System.Boolean leftChar)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.RSSExpandedReader.adjustOddEvenCounts(System.Int32 numModules)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.RSSExpandedReader..ctor()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.RSSExpandedReader..cctor()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AbstractExpandedDecoder..ctor(ZXing.Common.BitArray information)"
Dynamic,Method,"ZXing.Common.BitArray ZXing.OneD.RSS.Expanded.Decoders.AbstractExpandedDecoder.getInformation()"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder ZXing.OneD.RSS.Expanded.Decoders.AbstractExpandedDecoder.getGeneralDecoder()"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.AbstractExpandedDecoder.parseInformation()"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.AbstractExpandedDecoder ZXing.OneD.RSS.Expanded.Decoders.AbstractExpandedDecoder.createDecoder(ZXing.Common.BitArray information)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI013103decoder..ctor(ZXing.Common.BitArray information)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI013103decoder.addWeightCode(System.Text.StringBuilder buf, System.Int32 weight)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.AI013103decoder.checkWeight(System.Int32 weight)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01320xDecoder..ctor(ZXing.Common.BitArray information)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01320xDecoder.addWeightCode(System.Text.StringBuilder buf, System.Int32 weight)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.AI01320xDecoder.checkWeight(System.Int32 weight)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01392xDecoder..ctor(ZXing.Common.BitArray information)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.AI01392xDecoder.parseInformation()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01393xDecoder..ctor(ZXing.Common.BitArray information)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.AI01393xDecoder.parseInformation()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01393xDecoder..cctor()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI013x0x1xDecoder..ctor(ZXing.Common.BitArray information, System.String firstAIdigits, System.String dateCode)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.AI013x0x1xDecoder.parseInformation()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI013x0x1xDecoder.encodeCompressedDate(System.Text.StringBuilder buf, System.Int32 currentPos)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI013x0x1xDecoder.addWeightCode(System.Text.StringBuilder buf, System.Int32 weight)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.AI013x0x1xDecoder.checkWeight(System.Int32 weight)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI013x0x1xDecoder..cctor()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI013x0xDecoder..ctor(ZXing.Common.BitArray information)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.AI013x0xDecoder.parseInformation()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI013x0xDecoder..cctor()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01AndOtherAIs..ctor(ZXing.Common.BitArray information)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.AI01AndOtherAIs.parseInformation()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01AndOtherAIs..cctor()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01decoder..ctor(ZXing.Common.BitArray information)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01decoder.encodeCompressedGtin(System.Text.StringBuilder buf, System.Int32 currentPos)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01decoder.encodeCompressedGtinWithoutAI(System.Text.StringBuilder buf, System.Int32 currentPos, System.Int32 initialBufferPosition)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01decoder.appendCheckDigit(System.Text.StringBuilder buf, System.Int32 currentPos)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01decoder..cctor()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01weightDecoder..ctor(ZXing.Common.BitArray information)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01weightDecoder.encodeCompressedWeight(System.Text.StringBuilder buf, System.Int32 currentPos, System.Int32 weightSize)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AI01weightDecoder.addWeightCode(System.Text.StringBuilder buf, System.Int32 weight)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.AI01weightDecoder.checkWeight(System.Int32 weight)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AnyAIDecoder..ctor(ZXing.Common.BitArray information)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.AnyAIDecoder.parseInformation()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AnyAIDecoder..cctor()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult..ctor()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult..ctor(ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation information, System.Boolean finished)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult.getDecodedInformation()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult.isFinished()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState..ctor()"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.getPosition()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.setPosition(System.Int32 position)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.incrementPosition(System.Int32 delta)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.isAlpha()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.isNumeric()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.isIsoIec646()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.setNumeric()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.setAlpha()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.setIsoIec646()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedChar..ctor(System.Int32 newPosition, System.Char value)"
Dynamic,Method,"System.Char ZXing.OneD.RSS.Expanded.Decoders.DecodedChar.getValue()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.DecodedChar.isFNC1()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedChar..cctor()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation..ctor(System.Int32 newPosition, System.String newString)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation..ctor(System.Int32 newPosition, System.String newString, System.Int32 remainingValue)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation.getNewString()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation.isRemaining()"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation.getRemainingValue()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric..ctor(System.Int32 newPosition, System.Int32 firstDigit, System.Int32 secondDigit)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric.getFirstDigit()"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric.getSecondDigit()"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric.getValue()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric.isFirstDigitFNC1()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric.isSecondDigitFNC1()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric..cctor()"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.DecodedObject.NewPosition.get()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedObject.NewPosition.set(System.Int32 value)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedObject..ctor(System.Int32 newPosition)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.FieldParser..cctor()"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.FieldParser.parseFieldsInGeneralPurpose(System.String rawInformation)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.FieldParser.processFixedAI(System.Int32 aiSize, System.Int32 fieldSize, System.String rawInformation)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.FieldParser.processVariableAI(System.Int32 aiSize, System.Int32 variableFieldSize, System.String rawInformation)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DataLength..ctor(System.Boolean variable, System.Int32 length)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DataLength ZXing.OneD.RSS.Expanded.Decoders.DataLength.fixedLength(System.Int32 length)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DataLength ZXing.OneD.RSS.Expanded.Decoders.DataLength.variableLength(System.Int32 length)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder..ctor(ZXing.Common.BitArray information)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.decodeAllCodes(System.Text.StringBuilder buff, System.Int32 initialPosition)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.isStillNumeric(System.Int32 pos)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.decodeNumeric(System.Int32 pos)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.extractNumericValueFromBitArray(System.Int32 pos, System.Int32 bits)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.extractNumericValueFromBitArray(ZXing.Common.BitArray information, System.Int32 pos, System.Int32 bits)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.decodeGeneralPurposeField(System.Int32 pos, System.String remaining)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.parseBlocks()"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.parseNumericBlock()"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.parseIsoIec646Block()"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.parseAlphaBlock()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.isStillIsoIec646(System.Int32 pos)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DecodedChar ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.decodeIsoIec646(System.Int32 pos)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.isStillAlpha(System.Int32 pos)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DecodedChar ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.decodeAlphanumeric(System.Int32 pos)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.isAlphaTo646ToAlphaLatch(System.Int32 pos)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.isAlphaOr646ToNumericLatch(System.Int32 pos)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.isNumericToAlphaNumericLatch(System.Int32 pos)"
Dynamic,Method,"System.Void ZXing.Multi.ByQuadrantReader..ctor(ZXing.Reader delegate)"
Dynamic,Method,"ZXing.Result ZXing.Multi.ByQuadrantReader.decode(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result ZXing.Multi.ByQuadrantReader.decode(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Multi.ByQuadrantReader.reset()"
Dynamic,Method,"System.Void ZXing.Multi.ByQuadrantReader.makeAbsolute(ZXing.ResultPoint[] points, System.Int32 leftOffset, System.Int32 topOffset)"
Dynamic,Method,"System.Void ZXing.Multi.GenericMultipleBarcodeReader..ctor(ZXing.Reader delegate)"
Dynamic,Method,"ZXing.Result[] ZXing.Multi.GenericMultipleBarcodeReader.decodeMultiple(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result[] ZXing.Multi.GenericMultipleBarcodeReader.decodeMultiple(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Multi.GenericMultipleBarcodeReader.doDecodeMultiple(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints, System.Collections.Generic.IList<ZXing.Result> results, System.Int32 xOffset, System.Int32 yOffset, System.Int32 currentDepth)"
Dynamic,Method,"ZXing.Result ZXing.Multi.GenericMultipleBarcodeReader.translateResultPoints(ZXing.Result result, System.Int32 xOffset, System.Int32 yOffset)"
Dynamic,Method,"ZXing.Result ZXing.Multi.GenericMultipleBarcodeReader.decode(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result ZXing.Multi.GenericMultipleBarcodeReader.decode(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Multi.GenericMultipleBarcodeReader.reset()"
Dynamic,Method,"ZXing.Result[] ZXing.Multi.MultipleBarcodeReader.decodeMultiple(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result[] ZXing.Multi.MultipleBarcodeReader.decodeMultiple(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"ZXing.Result[] ZXing.Multi.QrCode.QRCodeMultiReader.decodeMultiple(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result[] ZXing.Multi.QrCode.QRCodeMultiReader.decodeMultiple(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Collections.Generic.List<ZXing.Result> ZXing.Multi.QrCode.QRCodeMultiReader.ProcessStructuredAppend(System.Collections.Generic.List<ZXing.Result> results)"
Dynamic,Method,"System.Int32 ZXing.Multi.QrCode.QRCodeMultiReader.SaSequenceSort(ZXing.Result a, ZXing.Result b)"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.QRCodeMultiReader..ctor()"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.QRCodeMultiReader..cctor()"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.Internal.MultiDetector..ctor(ZXing.Common.BitMatrix image)"
Dynamic,Method,"ZXing.Common.DetectorResult[] ZXing.Multi.QrCode.Internal.MultiDetector.detectMulti(System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.Internal.MultiDetector..cctor()"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder..ctor(ZXing.Common.BitMatrix image, ZXing.ResultPointCallback resultPointCallback)"
Dynamic,Method,"ZXing.QrCode.Internal.FinderPattern[][] ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder.selectMultipleBestPatterns()"
Dynamic,Method,"ZXing.QrCode.Internal.FinderPatternInfo[] ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder.findMulti(System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder..cctor()"
Dynamic,Method,"ZXing.Result ZXing.Maxicode.MaxiCodeReader.decode(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result ZXing.Maxicode.MaxiCodeReader.decode(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Maxicode.MaxiCodeReader.reset()"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Maxicode.MaxiCodeReader.extractPureBits(ZXing.Common.BitMatrix image)"
Dynamic,Method,"System.Void ZXing.Maxicode.MaxiCodeReader..ctor()"
Dynamic,Method,"System.Void ZXing.Maxicode.MaxiCodeReader..cctor()"
Dynamic,Method,"System.Void ZXing.Maxicode.Internal.BitMatrixParser..ctor(ZXing.Common.BitMatrix bitMatrix)"
Dynamic,Method,"System.Byte[] ZXing.Maxicode.Internal.BitMatrixParser.readCodewords()"
Dynamic,Method,"System.Void ZXing.Maxicode.Internal.BitMatrixParser..cctor()"
Dynamic,Method,"System.Void ZXing.Maxicode.Internal.DecodedBitStreamParser..cctor()"
Dynamic,Method,"ZXing.Common.DecoderResult ZXing.Maxicode.Internal.DecodedBitStreamParser.decode(System.Byte[] bytes, System.Int32 mode)"
Dynamic,Method,"System.Int32 ZXing.Maxicode.Internal.DecodedBitStreamParser.getBit(System.Int32 bit, System.Byte[] bytes)"
Dynamic,Method,"System.Int32 ZXing.Maxicode.Internal.DecodedBitStreamParser.getInt(System.Byte[] bytes, System.Byte[] x)"
Dynamic,Method,"System.Int32 ZXing.Maxicode.Internal.DecodedBitStreamParser.getCountry(System.Byte[] bytes)"
Dynamic,Method,"System.Int32 ZXing.Maxicode.Internal.DecodedBitStreamParser.getServiceClass(System.Byte[] bytes)"
Dynamic,Method,"System.Int32 ZXing.Maxicode.Internal.DecodedBitStreamParser.getPostCode2Length(System.Byte[] bytes)"
Dynamic,Method,"System.Int32 ZXing.Maxicode.Internal.DecodedBitStreamParser.getPostCode2(System.Byte[] bytes)"
Dynamic,Method,"System.String ZXing.Maxicode.Internal.DecodedBitStreamParser.getPostCode3(System.Byte[] bytes)"
Dynamic,Method,"System.String ZXing.Maxicode.Internal.DecodedBitStreamParser.getMessage(System.Byte[] bytes, System.Int32 start, System.Int32 len)"
Dynamic,Method,"System.Void ZXing.Maxicode.Internal.Decoder..ctor()"
Dynamic,Method,"ZXing.Common.DecoderResult ZXing.Maxicode.Internal.Decoder.decode(ZXing.Common.BitMatrix bits)"
Dynamic,Method,"ZXing.Common.DecoderResult ZXing.Maxicode.Internal.Decoder.decode(ZXing.Common.BitMatrix bits, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
